Restaurant Name,Price Range,Restauarant Website
Oriole,215 USD,https://www.oriolechicago.com/
Ever,285 USD,N/A
Smyth,225 - 280 USD,https://www.smythandtheloyalist.com/
Moody Tongue,200 USD,https://www.moodytongue.com/
Jônt,50 - 305 USD,N/A
minibar,295 USD,https://www.minibarbyjoseandres.com/
Pineapple and Pearls,150 - 325 USD,https://www.pineappleandpearls.com/
L'Atelier de Joël Robuchon,103 - 235 USD,https://latelier-newyork.com/
Jungsik,165 - 235 USD,https://www.jungsik.com/
Atera,285 USD,http://www.ateranyc.com/
Jean-Georges,75 - 248 USD,https://www.jean-georgesrestaurant.com/
Ko,225 USD,https://www.momofuku.com/
Gabriel Kreuther,90 - 245 USD,https://www.gknyc.com/
Ichimura at Uchū,300 USD,https://www.uchu.nyc/
Atomix,205 USD,N/A
The Modern,138 - 188 USD,https://www.themodernnyc.com/
Aquavit,58 - 155 USD,https://www.aquavit.org/
Daniel,158 - 250 USD,https://www.danielnyc.com/
Aska,195 - 295 USD,https://www.askanyc.com/
Blanca,198 USD,https://www.blancanyc.com/
Kikunoi Roan,"9,000 - 32,000 JPY",https://kikunoi.jp/
Sumibi Kappo Ifuki,"24,000 - 35,000 JPY",https://gion-ifuki.com/
Shimmonzen Yonemura,"10,000 - 21,000 JPY",https://r-yonemura.jp/
Miyamaso,"19,000 - 32,000 JPY",http://miyamasou.jp/
Sojiki Nakahigashi,"9,000 - 26,000 JPY",https://www.soujiki-nakahigashi.co.jp/
Otagi,"22,000 JPY",N/A
Kyotenjin Noguchi,"30,000 - 35,000 JPY",N/A
Wagokoro Izumi,"7,000 - 29,000 JPY",N/A
Gion Owatari,"32,000 JPY",N/A
Oryori Mitsuyasu,"20,000 JPY",http://kyoto-mitsuyasu.com/
Twins Garden,"2,500 - 15,000 RUB",http://twinsgarden.ru/
ARTEST - Chef's Table,"15,000 - 20,000 RUB",https://artest.rest/
Harbor House,180 USD,https://www.theharborhouseinn.com/
Vespertine,295 USD,www.vespertine.la
Providence,225 - 475 USD,https://www.providencela.com/
Sushi Ginza Onodera,300 USD,https://www.onodera-group.com/
Addison,175 - 275 USD,https://www.addisondelmar.com/
Commis,189 USD,www.commisrestaurant.com
Mélisse,295 USD,https://www.citrinandmelisse.com/
Hayato,260 USD,https://www.hayatorestaurant.com/
Patrick Guilbaud,65 - 205 EUR,https://www.restaurantpatrickguilbaud.ie/
Andrew Fairlie at Gleneagles,115 - 155 GBP,https://www.andrewfairlie.co.uk/
L'Enclume,79 - 175 GBP,https://www.lenclume.co.uk/
Moor Hall,95 - 195 GBP,https://www.moorhall.com/
Raby Hunt,230 - 300 GBP,https://www.rabyhuntrestaurant.co.uk/
Il Gallo d'Oro,130 - 200 EUR,www.ilgallodoro.com
Restaurant Sat Bains,120 - 155 GBP,https://www.restaurantsatbains.com/
The Dining Room,145 GBP,https://www.whatleymanor.com/
Culler de Pau,95 - 150 EUR,www.cullerdepau.com
L'Auberge des Glazicks,70 - 180 EUR,https://www.aubergedesglazick.com/
"Le Manoir aux Quat' Saisons, a Belmond Hotel",136 - 194 GBP,https://www.belmond.com/
RE-NAA,"2,400 NOK",https://www.restaurantrenaa.no/
Hand and Flowers,40 - 115 GBP,https://www.thehandandflowers.co.uk/
Casa de Chá da Boa Nova,70 - 195 EUR,www.casadechadaboanova.pt
The Yeatman,180 EUR,www.the-yeatman-hotel.com
Midsummer House,115 - 230 GBP,www.midsummerhouse.co.uk/
Le Gavroche,85 - 178 GBP,https://www.le-gavroche.co.uk/
Claude Bosi at Bibendum,105 - 175 GBP,https://www.claudebosi.com/
Dinner by Heston Blumenthal,87 - 106 GBP,https://www.dinnerbyheston.com/
Kitchen Table,150 - 195 GBP,https://www.kitchentablelondon.co.uk/
a|o|c,"2,500 DKK",https://www.aoc.dk/
Jordnær,"2,700 DKK",www.restaurantjordnaer.dk/
Kong Hans Kælder,"1,700 DKK",https://www.konghans.dk/
Alchemist,"3,500 DKK",https://www.alchemist.dk/
Shoukouwa,320 - 650 SGD,https://www.shoukouwa.com.sg/
Shisen Hanten,50 - 150 SGD,https://www.shisenhanten.com.sg/
Saint Pierre,158 - 388 SGD,https://www.saintpierre.com.sg/
Waku Ghin,550 - 700 SGD,https://www.marinabaysands.com/
Jaan by Kirk Westaway,118 - 288 SGD,https://www.jaan.com.sg/
Shoun Ryugin,"4,500 - 6,500 TWD",https://www.nihonryori-ryugin.com.tw/
Logy,"3,750 TWD",N/A
JL Studio,"3,800 TWD",https://jlstudiotw.com/
Sushi Amamoto,"3,000 - 5,000 TWD",N/A
L'Atelier de Joël Robuchon,"1,580 - 6,880 TWD",https://www.robuchon.com.tw/
The Guest House,"1,200 - 4,280 TWD",https://www.sheratongrandtaipei.com/
Taïrroir,"2,180 - 4,680 TWD",https://www.tairroir.com/
Raw,"1,850 - 3,500 TWD",N/A
The Modern,138 - 188 USD,https://www.themodernnyc.com/
Blue Hill at Stone Barns,195 - 278 USD,http://www.bluehillfarm.com/
Ko,225 USD,https://www.momofuku.com/
Vila Joya,110 - 195 EUR,www.vilajoya.com/
Boury,80 - 160 EUR,https://www.restaurantboury.be/
Atrio,185 EUR,www.restauranteatrio.com
De Kromme Watergang,62 - 225 EUR,https://www.krommewatergang.nl/
La Durée,65 - 232 EUR,https://www.laduree.be/
De Bokkedoorns,69 - 147 EUR,https://www.bokkedoorns.nl/
Castor,45 - 120 EUR,https://www.cas-tor.be/
Henne Kirkeby Kro,"650 - 1,495 DKK",https://www.hennekirkebykro.dk/
FG - François Geurds,55 - 210 EUR,https://www.fgrestaurant.nl/
Spectrum,95 - 180 EUR,https://www.restaurantspectrum.com/
Restaurant 212,74 - 158 EUR,https://www.restaurant-212.com/
Aan de Poel,48 - 140 EUR,https://www.aandepoel.nl/
Ciel Bleu,195 - 225 EUR,https://www.okura.nl/
Parkheuvel,44 - 165 EUR,https://www.parkheuvel.nl/
Fred,59 - 169 EUR,https://www.restaurantfred.nl/
Vrijmoed,69 - 198 EUR,https://www.vrijmoed.be/
Château du Mylord,95 - 270 EUR,https://www.mylord.be/
The Jane,215 EUR,https://www.thejaneantwerp.com/
Maison Rostang,90 - 203 EUR,https://www.maisonrostang.com/
Le Taillevent,90 - 245 EUR,https://www.letaillevent.com/
La Scène,75 - 250 EUR,https://www.la-scene.paris/
Le Clarence,90 - 320 EUR,https://www.le-clarence.paris/
Le Gabriel,75 - 195 EUR,https://www.lareserve-paris.com/
David Toutain,100 - 250 EUR,https://www.davidtoutain.com/
Le Grand Restaurant - Jean-François Piège,120 - 290 EUR,http://www.jeanfrancoispiege.com/
L'Abysse au Pavillon Ledoyen,98 - 280 EUR,https://www.yannick-alleno.com/
Sur Mesure par Thierry Marx,85 - 195 EUR,https://www.mandarinoriental.fr/paris
Le Meurice Alain Ducasse,250 - 320 EUR,https://www.alainducasse-meurice.com/fr
Marsan par Hélène Darroze,75 - 225 EUR,https://www.helenedarroze.com/
Les Hauts de Loire,89 - 175 EUR,https://www.hautsdeloire.com/
Pastorale,65 - 195 EUR,https://www.depastorale.be/
d'Eugénie à Emilie,85 - 200 EUR,http://www.fernez.com/deugenie-a-emilie
't Nonnetje,50 - 150 EUR,https://www.hetnonnetje.nl/
De Lindenhof,85 - 175 EUR,https://www.restaurantdelindenhof.nl/
Nuance,75 - 215 EUR,https://www.resto-nuance.be/
Le Skiff Club,140 - 160 EUR,https://www.haaitza.com/
Söl'ring Hof,214 - 284 EUR,https://www.soelring-hof.de/
La Paix,105 - 235 EUR,https://www.lapaix.eu/
Comme chez Soi,69 - 355 EUR,https://www.commechezsoi.be/
La Maison d'à Côté,88 - 178 EUR,https://www.lamaisondacote.fr/
Falco,95 - 262 EUR,https://www.falco-leipzig.de/
Hirschen,98 - 270 EUR,https://www.douce-steiner.de/
EssZimmer,180 - 275 EUR,https://www.feinkost-kaefer.de/esszimmer-muenchen
Gustav,120 - 165 EUR,www.restaurant-gustav.de
Luce d'Oro,189 - 229 EUR,www.schloss-elmau.de
Courtier,159 - 215 EUR,https://www.weissenhaus.de/
Steinheuers Restaurant Zur Alten Post,120 - 195 EUR,https://www.steinheuers.de/
CODA Dessert Dining,93 - 158 EUR,https://www.coda-berlin.com/
bianc,190 EUR,http://www.bianc.de/
Le Cerf,75 - 174 EUR,https://www.schlosshotel-friedrichsruhe.de/
Meierei Dirk Luther,178 - 198 EUR,www.alter-meierhof.de
Tim Raue,88 - 248 EUR,https://www.tim-raue.com/
Söl'ring Hof,214 - 284 EUR,https://www.soelring-hof.de/
GästeHaus Klaus Erfort,105 - 225 EUR,https://www.gaestehaus-erfort.de/
Ophelia,190 - 240 EUR,https://www.restaurant-ophelia.de/
Obendorfer's Eisvogel,142 - 190 EUR,https://www.landhotel-birkenhof.de/
OPUS V,99 - 195 EUR,https://www.restaurant-opus-v.de/
ammolite - The Lighthouse Restaurant,119 - 169 EUR,https://www.ammolite-restaurant.de/
Les Deux,185 EUR,www.lesdeux-muc.de
AUGUST,179 - 210 EUR,https://www.restaurantaugust.de/
Meierei Dirk Luther,178 - 198 EUR,www.alter-meierhof.de
Racine,70 - 195 EUR,https://www.racine.re/
El Molino de Urdániz,120 - 140 EUR,www.elmolinourdaniz.com
Le Parc Les Crayères,75 - 295 EUR,www.lescrayeres.com
Ralf Berendsen,95 - 225 EUR,https://www.restaurantlasource.be/
Sabero,90 - 139 EUR,http://www.restaurant-sabero.nl/
Brut172,90 - 185 EUR,https://www.brut172.com/
La Table de Maxime,50 - 109 EUR,https://www.maximecollard.be/
La Côte Saint-Jacques,85 - 238 EUR,https://www.cotesaintjacques.com/
Rosin,99 - 159 EUR,https://www.frankrosin.de/
Noor,95 - 190 EUR,www.noorrestaurant.es
Le Moissonnier,90 - 165 EUR,www.lemoissonnier.de
Ox & Klee,230 EUR,https://www.oxundklee.de/
Courtier,159 - 215 EUR,https://www.weissenhaus.de/
Haerlin,190 - 250 EUR,https://www.restaurant-haerlin.de/
bianc,190 EUR,http://www.bianc.de/
Jordnær,"2,700 DKK",www.restaurantjordnaer.dk/
Bardal,150 - 170 EUR,www.restaurantebardal.com
a|o|c,"2,500 DKK",https://www.aoc.dk/
Kong Hans Kælder,"1,700 DKK",https://www.konghans.dk/
Cà d'Oro,140 - 190 CHF,https://www.kempinski.com/stmoritz
Ecco,185 - 240 CHF,https://www.giardino-ascona.ch/
Anne-Sophie Pic,207 - 395 CHF,https://www.brp.ch/
Taverne zum Schäfli,89 - 220 CHF,https://www.schaefli-wigoltingen.ch/
Ecco St. Moritz,215 - 270 CHF,https://www.giardinohotels.ch/
Einstein Gourmet,165 - 215 CHF,https://www.einstein.ch/
7132 Silver,275 CHF,https://www.7132silver.com/
Domaine de Châteauvieux,98 - 320 CHF,https://www.chateauvieux.ch/
The Restaurant,112 - 298 CHF,https://www.thedoldergrand.com/
Gasthaus Zur Fernsicht - Incantare,169 - 230 CHF,https://www.fernsicht-heiden.ch/
Magdalena,59 - 135 CHF,https://www.restaurant-magdalena.ch/
Memories,195 - 330 CHF,https://www.memories.ch/
IGNIV by Andreas Caminada,195 - 245 CHF,https://www.badruttspalace.com/
Widder Restaurant,145 - 260 CHF,https://www.widderhotel.com/
Adelboden,148 - 195 CHF,https://www.wiget-adelboden.ch/
IGNIV by Andreas Caminada,158 - 248 CHF,https://www.igniv.com/
Pavillon,162 - 275 CHF,https://www.aupavillon.ch/
Sens,145 - 195 CHF,https://www.vitznauerhof.ch/
RICO'S,66 - 260 CHF,https://www.ricozandonella.ch/
Sichuan Moon,"1,688 - 3,268 MOP",www.wynnpalace.com
Serge Vieira,95 - 165 EUR,https://www.sergevieira.com/
Bras,170 - 245 EUR,https://www.bras.fr/
Au 14 Février,87 - 125 EUR,https://www.sa-au14fevrier.com/
Villa René Lalique,80 - 205 EUR,https://www.villarenelalique.com/
Lafleur,195 - 215 EUR,https://www.restaurant-lafleur.de/
Gustav,120 - 165 EUR,www.restaurant-gustav.de
Auberge du Cheval Blanc,82 - 135 EUR,https://www.au-cheval-blanc.fr/
Maison Jeunet,65 - 155 EUR,https://www.maison-jeunet.com/
La Merise,55 - 135 EUR,https://www.lamerise.alsace/
La Table de Franck Putelat,75 - 230 EUR,https://www.franck-putelat.com/
Paul Bocuse,185 - 285 EUR,https://www.bocuse.fr/
OPUS V,99 - 195 EUR,https://www.restaurant-opus-v.de/
Mère Brazier,75 - 190 EUR,https://www.lamerebrazier.fr/
Takao Takano,50 - 150 EUR,https://www.takaotakano.com/
Le Neuvième Art,105 - 175 EUR,https://www.leneuviemeart.com/
La Fourchette des Ducs,140 - 210 EUR,http://www.lafourchettedesducs.com/
La Table d'Olivier Nasti,165 - 240 EUR,https://www.lechambard.fr/
Maralba,65 - 99 EUR,www.maralbarestaurante.es
Auberge de l'Ill,110 - 260 EUR,https://www.auberge-de-l-ill.com/
La Pyramide - Patrick Henriroux,79 - 204 EUR,https://www.lapyramide.com/
The Dining Room,145 GBP,https://www.whatleymanor.com/
La Dame de Pic,45 - 160 GBP,https://www.ladamedepiclondon.co.uk/
L'Enclume,79 - 175 GBP,https://www.lenclume.co.uk/
Da Terra,70 - 140 GBP,https://www.daterra.co.uk/
Restaurant Sat Bains,120 - 155 GBP,https://www.restaurantsatbains.com/
Raby Hunt,230 - 300 GBP,https://www.rabyhuntrestaurant.co.uk/
Moor Hall,95 - 195 GBP,https://www.moorhall.com/
Story,120 - 170 GBP,https://www.restaurantstory.co.uk/
Andrew Fairlie at Gleneagles,115 - 155 GBP,https://www.andrewfairlie.co.uk/
"Le Manoir aux Quat' Saisons, a Belmond Hotel",136 - 194 GBP,https://www.belmond.com/
Midsummer House,115 - 230 GBP,www.midsummerhouse.co.uk/
Hand and Flowers,40 - 115 GBP,https://www.thehandandflowers.co.uk/
Dinner by Heston Blumenthal,87 - 106 GBP,https://www.dinnerbyheston.com/
A. Wong,48 - 160 GBP,http://www.awong.co.uk/
Kitchen Table,150 - 195 GBP,https://www.kitchentablelondon.co.uk/
Claude Bosi at Bibendum,105 - 175 GBP,https://www.claudebosi.com/
Auberge du Cheval Blanc,82 - 135 EUR,https://www.au-cheval-blanc.fr/
La Table d'Olivier Nasti,165 - 240 EUR,https://www.lechambard.fr/
La Table de l'Alpaga,120 - 180 EUR,https://www.alpaga.com/
Jean Sulpice,225 - 265 EUR,https://www.perebise.com/
La Pyramide - Patrick Henriroux,79 - 204 EUR,https://www.lapyramide.com/
Le Montgomerie,190 - 315 EUR,https://www.lek2altitude.com/
Serge Vieira,95 - 165 EUR,https://www.sergevieira.com/
Racine,70 - 195 EUR,https://www.racine.re/
Sarkara,107 - 135 EUR,https://www.lek2palace.com/
Au 14 Février,87 - 125 EUR,https://www.sa-au14fevrier.com/
La Côte d'Or,160 - 245 EUR,https://www.bernard-loiseau.com/
La Maison des Bois - Marc Veyrat,295 - 395 EUR,https://www.marc-veyrat.fr/
Les Hauts de Loire,89 - 175 EUR,https://www.hautsdeloire.com/
Alexandre,64 - 215 EUR,https://www.michelkayser.com/
